"year","country","religion","share_pop_per_country"
2020,Guinea,Buddhism,0.08
2020,Guinea,Folk Religions,2.66
2020,Guinea,Other Religions,0.0
2020,Guinea,Judaism,0.0
2020,Guinea-Bissau,Christianity,19.02
2020,Guinea-Bissau,Islam,46.2
2020,Guinea-Bissau,Unaffiliated Religions,4.35
2020,Guinea-Bissau,Hinduism,0.0
2020,Guinea-Bissau,Buddhism,0.0
2020,Guinea-Bissau,Folk Religions,30.43
2020,Guinea-Bissau,Other Religions,0.0
2020,Guinea-Bissau,Judaism,0.0
2020,Guyana,Christianity,68.24
2020,Guyana,Islam,5.88
2020,Guyana,Unaffiliated Religions,2.35
2020,Guyana,Hinduism,23.53
2020,Guyana,Buddhism,0.0
2020,Guyana,Folk Religions,0.0
2020,Guyana,Other Religions,0.0
2020,Guyana,Judaism,0.0
2020,Haiti,Christianity,87.0
2020,Haiti,Islam,0.0
2020,Haiti,Unaffiliated Religions,10.66
2020,Haiti,Hinduism,0.0
2020,Haiti,Buddhism,0.0
2020,Haiti,Folk Religions,2.08
2020,Haiti,Other Religions,0.26
2020,Haiti,Judaism,0.0
2020,Honduras,Christianity,87.56
2020,Honduras,Islam,0.11
2020,Honduras,Unaffiliated Religions,10.46
2020,Honduras,Hinduism,0.0
2020,Honduras,Buddhism,0.11
2020,Honduras,Folk Religions,1.1
2020,Honduras,Other Religions,0.66
2020,Honduras,Judaism,0.0
2020,Hong Kong,Christianity,14.97
2020,Hong Kong,Islam,2.14
2020,Hong Kong,Unaffiliated Religions,54.68
2020,Hong Kong,Hinduism,0.4
2020,Hong Kong,Buddhism,13.37
2020,Hong Kong,Folk Religions,12.97
2020,Hong Kong,Other Religions,1.47
2020,Hong Kong,Judaism,0.0
2020,Hungary,Christianity,79.5
2020,Hungary,Islam,0.1
2020,Hungary,Unaffiliated Religions,20.39
2020,Hungary,Hinduism,0.0
2020,Hungary,Buddhism,0.0
2020,Hungary,Folk Religions,0.0
2020,Hungary,Other Religions,0.0
2020,Hungary,Judaism,0.0
2020,Iceland,Christianity,97.06
2020,Iceland,Islam,0.0
2020,Iceland,Unaffiliated Religions,2.94
2020,Iceland,Hinduism,0.0
2020,Iceland,Buddhism,0.0
2020,Iceland,Folk Religions,0.0
2020,Iceland,Other Religions,0.0
2020,Iceland,Judaism,0.0
2020,India,Christianity,2.44
2020,India,Islam,15.38
2020,India,Unaffiliated Religions,0.06
2020,India,Hinduism,78.86
2020,India,Buddhism,0.73
2020,India,Folk Religions,0.47
2020,India,Other Religions,2.06
2020,India,Judaism,0.0
2020,Indonesia,Christianity,10.2
2020,Indonesia,Islam,87.01
2020,Indonesia,Unaffiliated Religions,0.09
2020,Indonesia,Hinduism,1.6
2020,Indonesia,Buddhism,0.68
2020,Indonesia,Folk Religions,0.28
2020,Indonesia,Other Religions,0.14
2020,Indonesia,Judaism,0.0
2020,Iran,Christianity,0.12
2020,Iran,Islam,99.56
2020,Iran,Unaffiliated Religions,0.12
2020,Iran,Hinduism,0.02
2020,Iran,Buddhism,0.0
2020,Iran,Folk Religions,0.0
2020,Iran,Other Religions,0.17
2020,Iran,Judaism,0.0
2020,Iraq,Christianity,0.77
2020,Iraq,Islam,99.07
2020,Iraq,Unaffiliated Religions,0.12
2020,Iraq,Hinduism,0.0
2020,Iraq,Buddhism,0.0
2020,Iraq,Folk Religions,0.0
2020,Iraq,Other Religions,0.05
2020,Iraq,Judaism,0.0
2020,Ireland,Christianity,90.0
2020,Ireland,Islam,1.57
2020,Ireland,Unaffiliated Religions,7.84
2020,Ireland,Hinduism,0.39
2020,Ireland,Buddhism,0.2
2020,Ireland,Folk Religions,0.0
2020,Ireland,Other Religions,0.0
2020,Ireland,Judaism,0.0
2020,Isle of Man,Christianity,88.89
2020,Isle of Man,Islam,0.0
2020,Isle of Man,Unaffiliated Religions,11.11
2020,Isle of Man,Hinduism,0.0
2020,Isle of Man,Buddhism,0.0
2020,Isle of Man,Folk Religions,0.0
2020,Isle of Man,Other Religions,0.0
2020,Isle of Man,Judaism,0.0
2020,Israel,Christianity,2.09
2020,Israel,Islam,20.12
2020,Israel,Unaffiliated Religions,3.26
2020,Israel,Hinduism,0.0
2020,Israel,Buddhism,0.23
2020,Israel,Folk Religions,0.23
2020,Israel,Other Religions,0.12
2020,Israel,Judaism,73.95
2020,Italy,Christianity,80.82
2020,Italy,Islam,4.91
2020,Italy,Unaffiliated Religions,13.44
2020,Italy,Hinduism,0.23
2020,Italy,Buddhism,0.25
2020,Italy,Folk Religions,0.17
2020,Italy,Other Religions,0.1
2020,Italy,Judaism,0.08
2020,Ivory Coast,Christianity,43.99
2020,Ivory Coast,Islam,37.2
2020,Ivory Coast,Unaffiliated Religions,8.11
2020,Ivory Coast,Hinduism,0.0
2020,Ivory Coast,Buddhism,0.04
2020,Ivory Coast,Folk Religions,10.49
2020,Ivory Coast,Other Religions,0.16
2020,Ivory Coast,Judaism,0.0
2020,Jamaica,Christianity,77.21
2020,Jamaica,Islam,0.0
2020,Jamaica,Unaffiliated Religions,17.01
2020,Jamaica,Hinduism,0.0
2020,Jamaica,Buddhism,0.0
2020,Jamaica,Folk Religions,4.76
2020,Jamaica,Other Religions,1.02
2020,Jamaica,Judaism,0.0
2020,Japan,Christianity,1.76
2020,Japan,Islam,0.18
2020,Japan,Unaffiliated Religions,59.99
2020,Japan,Hinduism,0.03
2020,Japan,Buddhism,33.19
2020,Japan,Folk Religions,0.4
2020,Japan,Other Religions,4.45
2020,Japan,Judaism,0.0
2020,Jordan,Christianity,2.1
2020,Jordan,Islam,97.37
2020,Jordan,Unaffiliated Religions,0.0
2020,Jordan,Hinduism,0.13
2020,Jordan,Buddhism,0.39
2020,Jordan,Folk Religions,0.0
2020,Jordan,Other Religions,0.0
2020,Jordan,Judaism,0.0
2020,Kazakhstan,Christianity,23.11
2020,Kazakhstan,Islam,72.02
2020,Kazakhstan,Unaffiliated Religions,4.03
2020,Kazakhstan,Hinduism,0.0
2020,Kazakhstan,Buddhism,0.34
2020,Kazakhstan,Folk Religions,0.39
2020,Kazakhstan,Other Religions,0.11
2020,Kazakhstan,Judaism,0.0
2020,Kenya,Christianity,84.48
2020,Kenya,Islam,10.55
2020,Kenya,Unaffiliated Religions,2.28
2020,Kenya,Hinduism,0.13
2020,Kenya,Buddhism,0.0
2020,Kenya,Folk Religions,1.48
2020,Kenya,Other Religions,1.08
2020,Kenya,Judaism,0.0
2020,Kiribati,Christianity,100.0
2020,Kiribati,Islam,0.0
2020,Kiribati,Unaffiliated Religions,0.0
2020,Kiribati,Hinduism,0.0
2020,Kiribati,Buddhism,0.0
2020,Kiribati,Folk Religions,0.0
2020,Kiribati,Other Religions,0.0
2020,Kiribati,Judaism,0.0
2020,Kosovo,Christianity,5.41
2020,Kosovo,Islam,94.59
2020,Kosovo,Unaffiliated Religions,0.0
2020,Kosovo,Hinduism,0.0
2020,Kosovo,Buddhism,0.0
2020,Kosovo,Folk Religions,0.0
2020,Kosovo,Other Religions,0.0
2020,Kosovo,Judaism,0.0
2020,Kuwait,Christianity,13.6
2020,Kuwait,Islam,71.0
2020,Kuwait,Unaffiliated Religions,0.0
2020,Kuwait,Hinduism,9.97
2020,Kuwait,Buddhism,5.44
2020,Kuwait,Folk Religions,0.0
2020,Kuwait,Other Religions,0.0
2020,Kuwait,Judaism,0.0
2020,Kyrgyzstan,Christianity,10.02
2020,Kyrgyzstan,Islam,89.5
2020,Kyrgyzstan,Unaffiliated Religions,0.48
2020,Kyrgyzstan,Hinduism,0.0
2020,Kyrgyzstan,Buddhism,0.0
2020,Kyrgyzstan,Folk Religions,0.0
2020,Kyrgyzstan,Other Religions,0.0
2020,Kyrgyzstan,Judaism,0.0
2020,Laos,Christianity,1.52
2020,Laos,Islam,0.0
2020,Laos,Unaffiliated Religions,0.83
2020,Laos,Hinduism,0.0
2020,Laos,Buddhism,64.13
2020,Laos,Folk Religions,32.83
2020,Laos,Other Religions,0.69
2020,Laos,Judaism,0.0
2020,Latvia,Christianity,54.72
2020,Latvia,Islam,0.0
2020,Latvia,Unaffiliated Religions,45.28
2020,Latvia,Hinduism,0.0
2020,Latvia,Buddhism,0.0
2020,Latvia,Folk Religions,0.0
2020,Latvia,Other Religions,0.0
2020,Latvia,Judaism,0.0
2020,Lebanon,Christianity,38.41
2020,Lebanon,Islam,61.37
2020,Lebanon,Unaffiliated Religions,0.22
2020,Lebanon,Hinduism,0.0
2020,Lebanon,Buddhism,0.0
2020,Lebanon,Folk Religions,0.0
2020,Lebanon,Other Religions,0.0
2020,Lebanon,Judaism,0.0
2020,Lesotho,Christianity,97.06
2020,Lesotho,Islam,0.0
2020,Lesotho,Unaffiliated Religions,2.94
2020,Lesotho,Hinduism,0.0
2020,Lesotho,Buddhism,0.0
2020,Lesotho,Folk Religions,0.0
2020,Lesotho,Other Religions,0.0
2020,Lesotho,Judaism,0.0
2020,Liberia,Christianity,86.32
2020,Liberia,Islam,11.75
2020,Liberia,Unaffiliated Religions,1.35
2020,Liberia,Hinduism,0.0
2020,Liberia,Buddhism,0.0
2020,Liberia,Folk Religions,0.58
2020,Liberia,Other Religions,0.0
2020,Liberia,Judaism,0.0
2020,Libya,Christianity,2.7
2020,Libya,Islam,96.89
2020,Libya,Unaffiliated Religions,0.14
2020,Libya,Hinduism,0.0
2020,Libya,Buddhism,0.27
2020,Libya,Folk Religions,0.0
2020,Libya,Other Religions,0.0
2020,Libya,Judaism,0.0
2020,Liechtenstein,Christianity,100.0
2020,Liechtenstein,Islam,0.0
2020,Liechtenstein,Unaffiliated Religions,0.0
2020,Liechtenstein,Hinduism,0.0
2020,Liechtenstein,Buddhism,0.0
2020,Liechtenstein,Folk Religions,0.0
2020,Liechtenstein,Other Religions,0.0
2020,Liechtenstein,Judaism,0.0
2020,Lithuania,Christianity,90.1
2020,Lithuania,Islam,0.0
2020,Lithuania,Unaffiliated Religions,9.9
2020,Lithuania,Hinduism,0.0
2020,Lithuania,Buddhism,0.0
2020,Lithuania,Folk Religions,0.0
2020,Lithuania,Other Religions,0.0
2020,Lithuania,Judaism,0.0
2020,Luxembourg,Christianity,71.15
2020,Luxembourg,Islam,1.92
2020,Luxembourg,Unaffiliated Religions,26.92
2020,Luxembourg,Hinduism,0.0
2020,Luxembourg,Buddhism,0.0
2020,Luxembourg,Folk Religions,0.0
2020,Luxembourg,Other Religions,0.0
2020,Luxembourg,Judaism,0.0
2020,Macau,Christianity,7.02
2020,Macau,Islam,0.0
2020,Macau,Unaffiliated Religions,15.79
2020,Macau,Hinduism,0.0
2020,Macau,Buddhism,17.54
2020,Macau,Folk Religions,59.65
2020,Macau,Other Religions,0.0
2020,Macau,Judaism,0.0
2020,Madagascar,Christianity,84.73
2020,Madagascar,Islam,3.1
2020,Madagascar,Unaffiliated Religions,7.34
2020,Madagascar,Hinduism,0.07
2020,Madagascar,Buddhism,0.0
2020,Madagascar,Folk Religions,4.64
2020,Madagascar,Other Religions,0.11
2020,Madagascar,Judaism,0.0
2020,Malawi,Christianity,83.44
2020,Malawi,Islam,12.84
2020,Malawi,Unaffiliated Religions,1.98
2020,Malawi,Hinduism,0.05
2020,Malawi,Buddhism,0.0
2020,Malawi,Folk Religions,1.64
2020,Malawi,Other Religions,0.05
2020,Malawi,Judaism,0.0
2020,Malaysia,Christianity,9.42
2020,Malaysia,Islam,66.18
2020,Malaysia,Unaffiliated Religions,0.6
2020,Malaysia,Hinduism,5.82
2020,Malaysia,Buddhism,15.65
2020,Malaysia,Folk Religions,2.19
2020,Malaysia,Other Religions,0.15
2020,Malaysia,Judaism,0.0
2020,Maldives,Christianity,0.0
2020,Maldives,Islam,100.0
2020,Maldives,Unaffiliated Religions,0.0
2020,Maldives,Hinduism,0.0
2020,Maldives,Buddhism,0.0
2020,Maldives,Folk Religions,0.0
2020,Maldives,Other Religions,0.0
2020,Maldives,Judaism,0.0
2020,Mali,Christianity,2.36
2020,Mali,Islam,94.55
2020,Mali,Unaffiliated Religions,0.53
2020,Mali,Hinduism,0.0
2020,Mali,Buddhism,0.0
2020,Mali,Folk Religions,2.56
2020,Mali,Other Religions,0.0
2020,Mali,Judaism,0.0
2020,Malta,Christianity,97.56
2020,Malta,Islam,0.0
2020,Malta,Unaffiliated Religions,2.44
2020,Malta,Hinduism,0.0
2020,Malta,Buddhism,0.0
2020,Malta,Folk Religions,0.0
2020,Malta,Other Religions,0.0
2020,Malta,Judaism,0.0
2020,Marshall Islands,Christianity,100.0
2020,Marshall Islands,Islam,0.0
2020,Marshall Islands,Unaffiliated Religions,0.0
2020,Marshall Islands,Hinduism,0.0
2020,Marshall Islands,Buddhism,0.0
2020,Marshall Islands,Folk Religions,0.0
2020,Marshall Islands,Other Religions,0.0
2020,Marshall Islands,Judaism,0.0
2020,Martinique,Christianity,100.0
2020,Martinique,Islam,0.0
2020,Martinique,Unaffiliated Religions,0.0
2020,Martinique,Hinduism,0.0
2020,Martinique,Buddhism,0.0
2020,Martinique,Folk Religions,0.0
2020,Martinique,Other Religions,0.0
2020,Martinique,Judaism,0.0
2020,Mauritania,Christianity,0.23
2020,Mauritania,Islam,99.31
2020,Mauritania,Unaffiliated Religions,0.0
2020,Mauritania,Hinduism,0.0
2020,Mauritania,Buddhism,0.0
2020,Mauritania,Folk Religions,0.46
2020,Mauritania,Other Religions,0.0
2020,Mauritania,Judaism,0.0
2020,Mauritius,Christianity,33.33
2020,Mauritius,Islam,17.42
2020,Mauritius,Unaffiliated Religions,0.76
2020,Mauritius,Hinduism,48.48
2020,Mauritius,Buddhism,0.0
2020,Mauritius,Folk Religions,0.0
2020,Mauritius,Other Religions,0.0
2020,Mauritius,Judaism,0.0
2020,Mayotte,Christianity,0.0
2020,Mayotte,Islam,100.0
2020,Mayotte,Unaffiliated Religions,0.0
2020,Mayotte,Hinduism,0.0
2020,Mayotte,Buddhism,0.0
2020,Mayotte,Folk Religions,0.0
2020,Mayotte,Other Religions,0.0
2020,Mayotte,Judaism,0.0
2020,Mexico,Christianity,94.11
2020,Mexico,Islam,0.0
2020,Mexico,Unaffiliated Religions,5.75
2020,Mexico,Hinduism,0.0
2020,Mexico,Buddhism,0.01
2020,Mexico,Folk Religions,0.06
2020,Mexico,Other Religions,0.02
2020,Mexico,Judaism,0.06
2020,Moldova,Christianity,97.31
2020,Moldova,Islam,0.9
2020,Moldova,Unaffiliated Religions,1.19
2020,Moldova,Hinduism,0.0
2020,Moldova,Buddhism,0.0
2020,Moldova,Folk Religions,0.0
2020,Moldova,Other Religions,0.0
2020,Moldova,Judaism,0.6
2020,Monaco,Christianity,100.0
2020,Monaco,Islam,0.0
2020,Monaco,Unaffiliated Religions,0.0
2020,Monaco,Hinduism,0.0
2020,Monaco,Buddhism,0.0
2020,Monaco,Folk Religions,0.0
2020,Monaco,Other Religions,0.0
2020,Monaco,Judaism,0.0
2020,Mongolia,Christianity,2.2
2020,Mongolia,Islam,3.46
2020,Mongolia,Unaffiliated Religions,36.48
2020,Mongolia,Hinduism,0.0
2020,Mongolia,Buddhism,54.4
2020,Mongolia,Folk Religions,3.46
2020,Mongolia,Other Religions,0.0
2020,Mongolia,Judaism,0.0
2020,Montenegro,Christianity,76.56
2020,Montenegro,Islam,20.31
2020,Montenegro,Unaffiliated Religions,3.12
2020,Montenegro,Hinduism,0.0
2020,Montenegro,Buddhism,0.0
2020,Montenegro,Folk Religions,0.0
2020,Montenegro,Other Religions,0.0
2020,Montenegro,Judaism,0.0
2020,Morocco,Christianity,0.06
2020,Morocco,Islam,99.94
2020,Morocco,Unaffiliated Religions,0.0
2020,Morocco,Hinduism,0.0
2020,Morocco,Buddhism,0.0
2020,Morocco,Folk Religions,0.0
2020,Morocco,Other Religions,0.0
2020,Morocco,Judaism,0.0
2020,Mozambique,Christianity,57.79
2020,Mozambique,Islam,17.24
2020,Mozambique,Unaffiliated Religions,17.31
2020,Mozambique,Hinduism,0.03
2020,Mozambique,Buddhism,0.0
2020,Mozambique,Folk Religions,7.62
2020,Mozambique,Other Religions,0.0
2020,Mozambique,Judaism,0.0
2020,Myanmar,Christianity,7.78
2020,Myanmar,Islam,4.24
2020,Myanmar,Unaffiliated Religions,0.5
2020,Myanmar,Hinduism,1.71
2020,Myanmar,Buddhism,79.83
2020,Myanmar,Folk Religions,5.76
2020,Myanmar,Other Religions,0.17
2020,Myanmar,Judaism,0.0
2020,Namibia,Christianity,98.11
2020,Namibia,Islam,0.0
2020,Namibia,Unaffiliated Religions,1.89
2020,Namibia,Hinduism,0.0
2020,Namibia,Buddhism,0.0
2020,Namibia,Folk Religions,0.0
2020,Namibia,Other Religions,0.0
2020,Namibia,Judaism,0.0
2020,Nepal,Christianity,0.48
2020,Nepal,Islam,5.04
2020,Nepal,Unaffiliated Religions,0.25
2020,Nepal,Hinduism,80.54
2020,Nepal,Buddhism,9.97
2020,Nepal,Folk Religions,3.63
2020,Nepal,Other Religions,0.08
2020,Nepal,Judaism,0.0
2020,Netherlands,Christianity,47.33
2020,Netherlands,Islam,6.86
2020,Netherlands,Unaffiliated Religions,44.28
2020,Netherlands,Hinduism,0.59
2020,Netherlands,Buddhism,0.29
2020,Netherlands,Folk Religions,0.23
2020,Netherlands,Other Religions,0.23
2020,Netherlands,Judaism,0.18
2020,New Caledonia,Christianity,88.46
2020,New Caledonia,Islam,0.0
2020,New Caledonia,Unaffiliated Religions,11.54
2020,New Caledonia,Hinduism,0.0
2020,New Caledonia,Buddhism,0.0
2020,New Caledonia,Folk Religions,0.0
2020,New Caledonia,Other Religions,0.0
2020,New Caledonia,Judaism,0.0
2020,New Zealand,Christianity,52.92
2020,New Zealand,Islam,1.67
2020,New Zealand,Unaffiliated Religions,39.79
2020,New Zealand,Hinduism,2.5
2020,New Zealand,Buddhism,1.88
2020,New Zealand,Folk Religions,0.42
2020,New Zealand,Other Religions,0.83
2020,New Zealand,Judaism,0.0
2020,Nicaragua,Christianity,85.61
2020,Nicaragua,Islam,0.0
2020,Nicaragua,Unaffiliated Religions,13.04
2020,Nicaragua,Hinduism,0.0
2020,Nicaragua,Buddhism,0.0
2020,Nicaragua,Folk Religions,1.35
2020,Nicaragua,Other Religions,0.0
2020,Nicaragua,Judaism,0.0
2020,Niger,Christianity,0.91
2020,Niger,Islam,98.23
2020,Niger,Unaffiliated Religions,0.77
2020,Niger,Hinduism,0.0
2020,Niger,Buddhism,0.0
2020,Niger,Folk Religions,0.09
2020,Niger,Other Religions,0.0
2020,Niger,Judaism,0.0
2020,Nigeria,Christianity,46.94
2020,Nigeria,Islam,51.12
2020,Nigeria,Unaffiliated Religions,0.39
2020,Nigeria,Hinduism,0.0
2020,Nigeria,Buddhism,0.01
2020,Nigeria,Folk Religions,1.49
2020,Nigeria,Other Religions,0.05
2020,Nigeria,Judaism,0.0
2020,North Korea,Christianity,1.97
2020,North Korea,Islam,0.0
2020,North Korea,Unaffiliated Religions,71.28
2020,North Korea,Hinduism,0.0
2020,North Korea,Buddhism,1.5
2020,North Korea,Folk Religions,12.35
2020,North Korea,Other Religions,12.9
2020,North Korea,Judaism,0.0
2020,North Macedonia,Christianity,55.0
2020,North Macedonia,Islam,43.5
2020,North Macedonia,Unaffiliated Religions,1.5
2020,North Macedonia,Hinduism,0.0
2020,North Macedonia,Buddhism,0.0
2020,North Macedonia,Folk Religions,0.0
2020,North Macedonia,Other Religions,0.0
2020,North Macedonia,Judaism,0.0
2020,Northern Mariana Islands,Christianity,100.0
2020,Northern Mariana Islands,Islam,0.0
2020,Northern Mariana Islands,Unaffiliated Religions,0.0
2020,Northern Mariana Islands,Hinduism,0.0
2020,Northern Mariana Islands,Buddhism,0.0
2020,Northern Mariana Islands,Folk Religions,0.0
2020,Northern Mariana Islands,Other Religions,0.0
2020,Northern Mariana Islands,Judaism,0.0
2020,Norway,Christianity,81.98
2020,Norway,Islam,4.84
2020,Norway,Unaffiliated Religions,11.63
2020,Norway,Hinduism,0.58
2020,Norway,Buddhism,0.78
2020,Norway,Folk Religions,0.0
2020,Norway,Other Religions,0.19
2020,Norway,Judaism,0.0
2020,Oman,Christianity,6.55
2020,Oman,Islam,86.01
2020,Oman,Unaffiliated Religions,0.3
2020,Oman,Hinduism,5.65
2020,Oman,Buddhism,0.6
2020,Oman,Folk Religions,0.0
2020,Oman,Other Religions,0.89
2020,Oman,Judaism,0.0
2020,Pakistan,Christianity,1.57
2020,Pakistan,Islam,96.45
2020,Pakistan,Unaffiliated Religions,0.01
2020,Pakistan,Hinduism,1.92
2020,Pakistan,Buddhism,0.01
2020,Pakistan,Folk Religions,0.02
2020,Pakistan,Other Religions,0.01
2020,Pakistan,Judaism,0.0
2020,Palau,Christianity,100.0
2020,Palau,Islam,0.0
2020,Palau,Unaffiliated Religions,0.0
2020,Palau,Hinduism,0.0
2020,Palau,Buddhism,0.0
2020,Palau,Folk Religions,0.0
2020,Palau,Other Religions,0.0
2020,Palau,Judaism,0.0
2020,Palestine,Christianity,2.05
2020,Palestine,Islam,97.95
2020,Palestine,Unaffiliated Religions,0.0
2020,Palestine,Hinduism,0.0
2020,Palestine,Buddhism,0.0
2020,Palestine,Folk Religions,0.0
2020,Palestine,Other Religions,0.0
2020,Palestine,Judaism,0.0
2020,Panama,Christianity,92.77
2020,Panama,Islam,0.75
2020,Panama,Unaffiliated Religions,4.99
2020,Panama,Hinduism,0.0
2020,Panama,Buddhism,0.0
2020,Panama,Folk Religions,0.5
2020,Panama,Other Religions,0.5
2020,Panama,Judaism,0.5
2020,Papua New Guinea,Christianity,99.29
2020,Papua New Guinea,Islam,0.0
2020,Papua New Guinea,Unaffiliated Religions,0.0
2020,Papua New Guinea,Hinduism,0.0
2020,Papua New Guinea,Buddhism,0.0
2020,Papua New Guinea,Folk Religions,0.47
2020,Papua New Guinea,Other Religions,0.24
2020,Papua New Guinea,Judaism,0.0
2020,Paraguay,Christianity,96.98
2020,Paraguay,Islam,0.0
2020,Paraguay,Unaffiliated Religions,1.18
2020,Paraguay,Hinduism,0.0
2020,Paraguay,Buddhism,0.0
2020,Paraguay,Folk Religions,1.71
2020,Paraguay,Other Religions,0.13
2020,Paraguay,Judaism,0.0
2020,Peru,Christianity,95.44
2020,Peru,Islam,0.0
2020,Peru,Unaffiliated Religions,3.07
2020,Peru,Hinduism,0.0
2020,Peru,Buddhism,0.15
2020,Peru,Folk Religions,1.0
2020,Peru,Other Religions,0.33
2020,Peru,Judaism,0.0
2020,Philippines,Christianity,92.37
2020,Philippines,Islam,5.71
2020,Philippines,Unaffiliated Religions,0.1
2020,Philippines,Hinduism,0.0
2020,Philippines,Buddhism,0.09
2020,Philippines,Folk Religions,1.58
2020,Philippines,Other Religions,0.14
2020,Philippines,Judaism,0.0
2020,Poland,Christianity,92.59
2020,Poland,Islam,0.05
2020,Poland,Unaffiliated Religions,7.33
2020,Poland,Hinduism,0.0
2020,Poland,Buddhism,0.0
2020,Poland,Folk Religions,0.0
2020,Poland,Other Religions,0.0
2020,Poland,Judaism,0.03
2020,Portugal,Christianity,90.62
2020,Portugal,Islam,0.39
2020,Portugal,Unaffiliated Religions,8.61
2020,Portugal,Hinduism,0.0
2020,Portugal,Buddhism,0.19
2020,Portugal,Folk Religions,0.19
2020,Portugal,Other Religions,0.0
2020,Portugal,Judaism,0.0
2020,Puerto Rico,Christianity,96.83
2020,Puerto Rico,Islam,0.0
2020,Puerto Rico,Unaffiliated Religions,2.12
2020,Puerto Rico,Hinduism,0.0
2020,Puerto Rico,Buddhism,0.26
2020,Puerto Rico,Folk Religions,0.79
2020,Puerto Rico,Other Religions,0.0
2020,Puerto Rico,Judaism,0.0
2020,Qatar,Christianity,13.6
2020,Qatar,Islam,65.35
2020,Qatar,Unaffiliated Religions,0.88
2020,Qatar,Hinduism,15.79
2020,Qatar,Buddhism,3.95
2020,Qatar,Folk Religions,0.0
2020,Qatar,Other Religions,0.44
2020,Qatar,Judaism,0.0
2020,Reunion,Christianity,88.17
2020,Reunion,Islam,4.3
2020,Reunion,Unaffiliated Religions,2.15
2020,Reunion,Hinduism,4.3
2020,Reunion,Buddhism,0.0
2020,Reunion,Folk Religions,0.0
2020,Reunion,Other Religions,1.08
2020,Reunion,Judaism,0.0
2020,Romania,Christianity,99.51
2020,Romania,Islam,0.39
2020,Romania,Unaffiliated Religions,0.1
2020,Romania,Hinduism,0.0
2020,Romania,Buddhism,0.0
2020,Romania,Folk Religions,0.0
2020,Romania,Other Religions,0.0
2020,Romania,Judaism,0.0
2020,Russian Federation,Christianity,72.91
2020,Russian Federation,Islam,11.4
2020,Russian Federation,Unaffiliated Religions,15.16
2020,Russian Federation,Hinduism,0.04
2020,Russian Federation,Buddhism,0.12
2020,Russian Federation,Folk Religions,0.21
2020,Russian Federation,Other Religions,0.01
2020,Russian Federation,Judaism,0.14
2020,Rwanda,Christianity,93.83
2020,Rwanda,Islam,2.2
2020,Rwanda,Unaffiliated Religions,3.05
2020,Rwanda,Hinduism,0.0
2020,Rwanda,Buddhism,0.0
2020,Rwanda,Folk Religions,0.71
2020,Rwanda,Other Religions,0.21
2020,Rwanda,Judaism,0.0
2020,Samoa,Christianity,100.0
2020,Samoa,Islam,0.0
2020,Samoa,Unaffiliated Religions,0.0
2020,Samoa,Hinduism,0.0
2020,Samoa,Buddhism,0.0
2020,Samoa,Folk Religions,0.0
2020,Samoa,Other Religions,0.0
2020,Samoa,Judaism,0.0
2020,San Marino,Christianity,100.0
2020,San Marino,Islam,0.0
2020,San Marino,Unaffiliated Religions,0.0
2020,San Marino,Hinduism,0.0
2020,San Marino,Buddhism,0.0
2020,San Marino,Folk Religions,0.0
2020,San Marino,Other Religions,0.0
2020,San Marino,Judaism,0.0
2020,Sao Tome and Principe,Christianity,85.0
2020,Sao Tome and Principe,Islam,0.0
2020,Sao Tome and Principe,Unaffiliated Religions,15.0
2020,Sao Tome and Principe,Hinduism,0.0
2020,Sao Tome and Principe,Buddhism,0.0
2020,Sao Tome and Principe,Folk Religions,0.0
2020,Sao Tome and Principe,Other Religions,0.0
2020,Sao Tome and Principe,Judaism,0.0
2020,Saudi Arabia,Christianity,4.38
2020,Saudi Arabia,Islam,92.75
2020,Saudi Arabia,Unaffiliated Religions,0.63
2020,Saudi Arabia,Hinduism,1.33
2020,Saudi Arabia,Buddhism,0.39
2020,Saudi Arabia,Folk Religions,0.27
2020,Saudi Arabia,Other Religions,0.24
2020,Saudi Arabia,Judaism,0.0
2020,Senegal,Christianity,3.31
2020,Senegal,Islam,96.69
2020,Senegal,Unaffiliated Religions,0.0
2020,Senegal,Hinduism,0.0
2020,Senegal,Buddhism,0.0
2020,Senegal,Folk Religions,0.0
2020,Senegal,Other Religions,0.0
2020,Senegal,Judaism,0.0
2020,Serbia,Christianity,91.55
2020,Serbia,Islam,5.07
2020,Serbia,Unaffiliated Religions,3.38
2020,Serbia,Hinduism,0.0
2020,Serbia,Buddhism,0.0
2020,Serbia,Folk Religions,0.0
2020,Serbia,Other Religions,0.0
2020,Serbia,Judaism,0.0
2020,Seychelles,Christianity,100.0
2020,Seychelles,Islam,0.0
2020,Seychelles,Unaffiliated Religions,0.0
2020,Seychelles,Hinduism,0.0
2020,Seychelles,Buddhism,0.0
2020,Seychelles,Folk Religions,0.0
2020,Seychelles,Other Religions,0.0
2020,Seychelles,Judaism,0.0
2020,Sierra Leone,Christianity,20.45
2020,Sierra Leone,Islam,78.71
2020,Sierra Leone,Unaffiliated Religions,0.0
2020,Sierra Leone,Hinduism,0.0
2020,Sierra Leone,Buddhism,0.0
2020,Sierra Leone,Folk Religions,0.84
2020,Sierra Leone,Other Religions,0.0
2020,Sierra Leone,Judaism,0.0
2020,Singapore,Christianity,17.72
2020,Singapore,Islam,16.18
2020,Singapore,Unaffiliated Religions,16.52
2020,Singapore,Hinduism,6.47
2020,Singapore,Buddhism,32.2
